    1  cd C:\GITHW
    2  git config --global user.name "Yuliia Khabarova"
    3  git config --global user.email yuliia.khabarova25@gmail.com
    4  git clone https://github.com/yuliia-khabarova/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7   vim .gitignore
    8  git status
    9  git add .gitignore
   10  git add text_ignore.txt
   11  git commit -m "Додали файл в .gitignore"
   12  touch main_test.txt
   13  git add main_test.txt
   14  git commit -m "Додали новий файл"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add develop_test.txt
   18  git commit -m "Додали файл на новій гілці"
   19  vim develop_test.txt
   20  git status
   21  git add develop_test.txt
   22  git commit -m "Робили зміни у файлі develop_test"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
